ID,username,name,field,type,skills,about,request
22,username_22,name_22,GameDev,Инвестор,skills_22,about_22,Ищу партнеров для проекта
23,username_23,name_23,GameDev,Инвестор,skills_23,about_23,Ищу проекты для инвестиций
24,username_24,name_24,GameDev,Представитель компании,skills_24,about_24,Ищу инвестиции
25,username_25,name_25,GameDev,Представитель компании,skills_25,about_25,Ищу место работы
26,username_26,name_26,GameDev,Представитель компании,skills_26,about_26,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
27,username_27,name_27,GameDev,Представитель компании,skills_27,about_27,Ищу сотрудников
28,username_28,name_28,GameDev,Представитель компании,skills_28,about_28,Ищу клиентов
29,username_29,name_29,GameDev,Представитель компании,skills_29,about_29,Ищу экспертов или консультантов
30,username_30,name_30,GameDev,Представитель компании,skills_30,about_30,Ищу партнеров для проекта
31,username_31,name_31,GameDev,Представитель компании,skills_31,about_31,Ищу проекты для инвестиций
32,username_32,name_32,GameDev,Специалист,skills_32,about_32,Ищу инвестиции
33,username_33,name_33,GameDev,Специалист,skills_33,about_33,Ищу место работы
34,username_34,name_34,GameDev,Специалист,skills_34,about_34,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
35,username_35,name_35,GameDev,Специалист,skills_35,about_35,Ищу сотрудников
36,username_36,name_36,GameDev,Специалист,skills_36,about_36,Ищу клиентов
37,username_37,name_37,GameDev,Специалист,skills_37,about_37,Ищу экспертов или консультантов
38,username_38,name_38,GameDev,Специалист,skills_38,about_38,Ищу партнеров для проекта
39,username_39,name_39,GameDev,Специалист,skills_39,about_39,Ищу проекты для инвестиций
40,username_40,name_40,EdTech,Основатель стартапа,skills_40,about_40,Ищу инвестиции
41,username_41,name_41,EdTech,Основатель стартапа,skills_41,about_41,Ищу место работы
42,username_42,name_42,EdTech,Основатель стартапа,skills_42,about_42,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
43,username_43,name_43,EdTech,Основатель стартапа,skills_43,about_43,Ищу сотрудников
44,username_44,name_44,EdTech,Основатель стартапа,skills_44,about_44,Ищу клиентов
45,username_45,name_45,EdTech,Основатель стартапа,skills_45,about_45,Ищу экспертов или консультантов
46,username_46,name_46,EdTech,Основатель стартапа,skills_46,about_46,Ищу партнеров для проекта
47,username_47,name_47,EdTech,Основатель стартапа,skills_47,about_47,Ищу проекты для инвестиций
48,username_48,name_48,EdTech,Владелец продукта,skills_48,about_48,Ищу инвестиции
49,username_49,name_49,EdTech,Владелец продукта,skills_49,about_49,Ищу место работы
50,username_50,name_50,EdTech,Владелец продукта,skills_50,about_50,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
51,username_51,name_51,EdTech,Владелец продукта,skills_51,about_51,Ищу сотрудников
52,username_52,name_52,EdTech,Владелец продукта,skills_52,about_52,Ищу клиентов
53,username_53,name_53,EdTech,Владелец продукта,skills_53,about_53,Ищу экспертов или консультантов
54,username_54,name_54,EdTech,Владелец продукта,skills_54,about_54,Ищу партнеров для проекта
55,username_55,name_55,EdTech,Владелец продукта,skills_55,about_55,Ищу проекты для инвестиций
56,username_56,name_56,EdTech,Инвестор,skills_56,about_56,Ищу инвестиции
57,username_57,name_57,EdTech,Инвестор,skills_57,about_57,Ищу место работы
58,username_58,name_58,EdTech,Инвестор,skills_58,about_58,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
59,username_59,name_59,EdTech,Инвестор,skills_59,about_59,Ищу сотрудников
60,username_60,name_60,EdTech,Инвестор,skills_60,about_60,Ищу клиентов
61,username_61,name_61,EdTech,Инвестор,skills_61,about_61,Ищу экспертов или консультантов
62,username_62,name_62,EdTech,Инвестор,skills_62,about_62,Ищу партнеров для проекта
63,username_63,name_63,EdTech,Инвестор,skills_63,about_63,Ищу проекты для инвестиций
64,username_64,name_64,EdTech,Представитель компании,skills_64,about_64,Ищу инвестиции
65,username_65,name_65,EdTech,Представитель компании,skills_65,about_65,Ищу место работы
66,username_66,name_66,EdTech,Представитель компании,skills_66,about_66,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
67,username_67,name_67,EdTech,Представитель компании,skills_67,about_67,Ищу сотрудников
68,username_68,name_68,EdTech,Представитель компании,skills_68,about_68,Ищу клиентов
69,username_69,name_69,EdTech,Представитель компании,skills_69,about_69,Ищу экспертов или консультантов
70,username_70,name_70,EdTech,Представитель компании,skills_70,about_70,Ищу партнеров для проекта
71,username_71,name_71,EdTech,Представитель компании,skills_71,about_71,Ищу проекты для инвестиций
72,username_72,name_72,EdTech,Специалист,skills_72,about_72,Ищу инвестиции
73,username_73,name_73,EdTech,Специалист,skills_73,about_73,Ищу место работы
74,username_74,name_74,EdTech,Специалист,skills_74,about_74,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
75,username_75,name_75,EdTech,Специалист,skills_75,about_75,Ищу сотрудников
76,username_76,name_76,EdTech,Специалист,skills_76,about_76,Ищу клиентов
77,username_77,name_77,EdTech,Специалист,skills_77,about_77,Ищу экспертов или консультантов
78,username_78,name_78,EdTech,Специалист,skills_78,about_78,Ищу партнеров для проекта
79,username_79,name_79,EdTech,Специалист,skills_79,about_79,Ищу проекты для инвестиций
80,username_80,name_80,Crypto,Основатель стартапа,skills_80,about_80,Ищу инвестиции
81,username_81,name_81,Crypto,Основатель стартапа,skills_81,about_81,Ищу место работы
82,username_82,name_82,Crypto,Основатель стартапа,skills_82,about_82,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
83,username_83,name_83,Crypto,Основатель стартапа,skills_83,about_83,Ищу сотрудников
84,username_84,name_84,Crypto,Основатель стартапа,skills_84,about_84,Ищу клиентов
85,username_85,name_85,Crypto,Основатель стартапа,skills_85,about_85,Ищу экспертов или консультантов
86,username_86,name_86,Crypto,Основатель стартапа,skills_86,about_86,Ищу партнеров для проекта
87,username_87,name_87,Crypto,Основатель стартапа,skills_87,about_87,Ищу проекты для инвестиций
88,username_88,name_88,Crypto,Владелец продукта,skills_88,about_88,Ищу инвестиции
89,username_89,name_89,Crypto,Владелец продукта,skills_89,about_89,Ищу место работы
90,username_90,name_90,Crypto,Владелец продукта,skills_90,about_90,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
91,username_91,name_91,Crypto,Владелец продукта,skills_91,about_91,Ищу сотрудников
92,username_92,name_92,Crypto,Владелец продукта,skills_92,about_92,Ищу клиентов
93,username_93,name_93,Crypto,Владелец продукта,skills_93,about_93,Ищу экспертов или консультантов
94,username_94,name_94,Crypto,Владелец продукта,skills_94,about_94,Ищу партнеров для проекта
95,username_95,name_95,Crypto,Владелец продукта,skills_95,about_95,Ищу проекты для инвестиций
96,username_96,name_96,Crypto,Инвестор,skills_96,about_96,Ищу инвестиции
97,username_97,name_97,Crypto,Инвестор,skills_97,about_97,Ищу место работы
98,username_98,name_98,Crypto,Инвестор,skills_98,about_98,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
99,username_99,name_99,Crypto,Инвестор,skills_99,about_99,Ищу сотрудников
100,username_100,name_100,Crypto,Инвестор,skills_100,about_100,Ищу клиентов
101,username_101,name_101,Crypto,Инвестор,skills_101,about_101,Ищу экспертов или консультантов
102,username_102,name_102,Crypto,Инвестор,skills_102,about_102,Ищу партнеров для проекта
103,username_103,name_103,Crypto,Инвестор,skills_103,about_103,Ищу проекты для инвестиций
104,username_104,name_104,Crypto,Представитель компании,skills_104,about_104,Ищу инвестиции
105,username_105,name_105,Crypto,Представитель компании,skills_105,about_105,Ищу место работы
106,username_106,name_106,Crypto,Представитель компании,skills_106,about_106,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
107,username_107,name_107,Crypto,Представитель компании,skills_107,about_107,Ищу сотрудников
108,username_108,name_108,Crypto,Представитель компании,skills_108,about_108,Ищу клиентов
109,username_109,name_109,Crypto,Представитель компании,skills_109,about_109,Ищу экспертов или консультантов
110,username_110,name_110,Crypto,Представитель компании,skills_110,about_110,Ищу партнеров для проекта
111,username_111,name_111,Crypto,Представитель компании,skills_111,about_111,Ищу проекты для инвестиций
112,username_112,name_112,Crypto,Специалист,skills_112,about_112,Ищу инвестиции
113,username_113,name_113,Crypto,Специалист,skills_113,about_113,Ищу место работы
114,username_114,name_114,Crypto,Специалист,skills_114,about_114,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
115,username_115,name_115,Crypto,Специалист,skills_115,about_115,Ищу сотрудников
116,username_116,name_116,Crypto,Специалист,skills_116,about_116,Ищу клиентов
117,username_117,name_117,Crypto,Специалист,skills_117,about_117,Ищу экспертов или консультантов
118,username_118,name_118,Crypto,Специалист,skills_118,about_118,Ищу партнеров для проекта
119,username_119,name_119,Crypto,Специалист,skills_119,about_119,Ищу проекты для инвестиций
120,username_120,name_120,FinTech,Основатель стартапа,skills_120,about_120,Ищу инвестиции
121,username_121,name_121,FinTech,Основатель стартапа,skills_121,about_121,Ищу место работы
122,username_122,name_122,FinTech,Основатель стартапа,skills_122,about_122,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
123,username_123,name_123,FinTech,Основатель стартапа,skills_123,about_123,Ищу сотрудников
124,username_124,name_124,FinTech,Основатель стартапа,skills_124,about_124,Ищу клиентов
125,username_125,name_125,FinTech,Основатель стартапа,skills_125,about_125,Ищу экспертов или консультантов
126,username_126,name_126,FinTech,Основатель стартапа,skills_126,about_126,Ищу партнеров для проекта
127,username_127,name_127,FinTech,Основатель стартапа,skills_127,about_127,Ищу проекты для инвестиций
128,username_128,name_128,FinTech,Владелец продукта,skills_128,about_128,Ищу инвестиции
129,username_129,name_129,FinTech,Владелец продукта,skills_129,about_129,Ищу место работы
130,username_130,name_130,FinTech,Владелец продукта,skills_130,about_130,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
131,username_131,name_131,FinTech,Владелец продукта,skills_131,about_131,Ищу сотрудников
132,username_132,name_132,FinTech,Владелец продукта,skills_132,about_132,Ищу клиентов
133,username_133,name_133,FinTech,Владелец продукта,skills_133,about_133,Ищу экспертов или консультантов
134,username_134,name_134,FinTech,Владелец продукта,skills_134,about_134,Ищу партнеров для проекта
135,username_135,name_135,FinTech,Владелец продукта,skills_135,about_135,Ищу проекты для инвестиций
136,username_136,name_136,FinTech,Инвестор,skills_136,about_136,Ищу инвестиции
137,username_137,name_137,FinTech,Инвестор,skills_137,about_137,Ищу место работы
138,username_138,name_138,FinTech,Инвестор,skills_138,about_138,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
139,username_139,name_139,FinTech,Инвестор,skills_139,about_139,Ищу сотрудников
140,username_140,name_140,FinTech,Инвестор,skills_140,about_140,Ищу клиентов
141,username_141,name_141,FinTech,Инвестор,skills_141,about_141,Ищу экспертов или консультантов
142,username_142,name_142,FinTech,Инвестор,skills_142,about_142,Ищу партнеров для проекта
143,username_143,name_143,FinTech,Инвестор,skills_143,about_143,Ищу проекты для инвестиций
144,username_144,name_144,FinTech,Представитель компании,skills_144,about_144,Ищу инвестиции
145,username_145,name_145,FinTech,Представитель компании,skills_145,about_145,Ищу место работы
146,username_146,name_146,FinTech,Представитель компании,skills_146,about_146,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
147,username_147,name_147,FinTech,Представитель компании,skills_147,about_147,Ищу сотрудников
148,username_148,name_148,FinTech,Представитель компании,skills_148,about_148,Ищу клиентов
149,username_149,name_149,FinTech,Представитель компании,skills_149,about_149,Ищу экспертов или консультантов
150,username_150,name_150,FinTech,Представитель компании,skills_150,about_150,Ищу партнеров для проекта
151,username_151,name_151,FinTech,Представитель компании,skills_151,about_151,Ищу проекты для инвестиций
152,username_152,name_152,FinTech,Специалист,skills_152,about_152,Ищу инвестиции
153,username_153,name_153,FinTech,Специалист,skills_153,about_153,Ищу место работы
154,username_154,name_154,FinTech,Специалист,skills_154,about_154,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
155,username_155,name_155,FinTech,Специалист,skills_155,about_155,Ищу сотрудников
156,username_156,name_156,FinTech,Специалист,skills_156,about_156,Ищу клиентов
157,username_157,name_157,FinTech,Специалист,skills_157,about_157,Ищу экспертов или консультантов
158,username_158,name_158,FinTech,Специалист,skills_158,about_158,Ищу партнеров для проекта
159,username_159,name_159,FinTech,Специалист,skills_159,about_159,Ищу проекты для инвестиций
160,username_160,name_160,AI,Основатель стартапа,skills_160,about_160,Ищу инвестиции
161,username_161,name_161,AI,Основатель стартапа,skills_161,about_161,Ищу место работы
162,username_162,name_162,AI,Основатель стартапа,skills_162,about_162,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
163,username_163,name_163,AI,Основатель стартапа,skills_163,about_163,Ищу сотрудников
164,username_164,name_164,AI,Основатель стартапа,skills_164,about_164,Ищу клиентов
165,username_165,name_165,AI,Основатель стартапа,skills_165,about_165,Ищу экспертов или консультантов
166,username_166,name_166,AI,Основатель стартапа,skills_166,about_166,Ищу партнеров для проекта
167,username_167,name_167,AI,Основатель стартапа,skills_167,about_167,Ищу проекты для инвестиций
168,username_168,name_168,AI,Владелец продукта,skills_168,about_168,Ищу инвестиции
169,username_169,name_169,AI,Владелец продукта,skills_169,about_169,Ищу место работы
170,username_170,name_170,AI,Владелец продукта,skills_170,about_170,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
171,username_171,name_171,AI,Владелец продукта,skills_171,about_171,Ищу сотрудников
172,username_172,name_172,AI,Владелец продукта,skills_172,about_172,Ищу клиентов
173,username_173,name_173,AI,Владелец продукта,skills_173,about_173,Ищу экспертов или консультантов
174,username_174,name_174,AI,Владелец продукта,skills_174,about_174,Ищу партнеров для проекта
175,username_175,name_175,AI,Владелец продукта,skills_175,about_175,Ищу проекты для инвестиций
176,username_176,name_176,AI,Инвестор,skills_176,about_176,Ищу инвестиции
177,username_177,name_177,AI,Инвестор,skills_177,about_177,Ищу место работы
178,username_178,name_178,AI,Инвестор,skills_178,about_178,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
179,username_179,name_179,AI,Инвестор,skills_179,about_179,Ищу сотрудников
180,username_180,name_180,AI,Инвестор,skills_180,about_180,Ищу клиентов
181,username_181,name_181,AI,Инвестор,skills_181,about_181,Ищу экспертов или консультантов
182,username_182,name_182,AI,Инвестор,skills_182,about_182,Ищу партнеров для проекта
183,username_183,name_183,AI,Инвестор,skills_183,about_183,Ищу проекты для инвестиций
184,username_184,name_184,AI,Представитель компании,skills_184,about_184,Ищу инвестиции
185,username_185,name_185,AI,Представитель компании,skills_185,about_185,Ищу место работы
186,username_186,name_186,AI,Представитель компании,skills_186,about_186,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
187,username_187,name_187,AI,Представитель компании,skills_187,about_187,Ищу сотрудников
188,username_188,name_188,AI,Представитель компании,skills_188,about_188,Ищу клиентов
189,username_189,name_189,AI,Представитель компании,skills_189,about_189,Ищу экспертов или консультантов
190,username_190,name_190,AI,Представитель компании,skills_190,about_190,Ищу партнеров для проекта
191,username_191,name_191,AI,Представитель компании,skills_191,about_191,Ищу проекты для инвестиций
192,username_192,name_192,AI,Специалист,skills_192,about_192,Ищу инвестиции
193,username_193,name_193,AI,Специалист,skills_193,about_193,Ищу место работы
194,username_194,name_194,AI,Специалист,skills_194,about_194,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
195,username_195,name_195,AI,Специалист,skills_195,about_195,Ищу сотрудников
196,username_196,name_196,AI,Специалист,skills_196,about_196,Ищу клиентов
197,username_197,name_197,AI,Специалист,skills_197,about_197,Ищу экспертов или консультантов
198,username_198,name_198,AI,Специалист,skills_198,about_198,Ищу партнеров для проекта
199,username_199,name_199,AI,Специалист,skills_199,about_199,Ищу проекты для инвестиций
200,username_200,name_200,WebDev,Основатель стартапа,skills_200,about_200,Ищу инвестиции
201,username_201,name_201,WebDev,Основатель стартапа,skills_201,about_201,Ищу место работы
202,username_202,name_202,WebDev,Основатель стартапа,skills_202,about_202,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
203,username_203,name_203,WebDev,Основатель стартапа,skills_203,about_203,Ищу сотрудников
204,username_204,name_204,WebDev,Основатель стартапа,skills_204,about_204,Ищу клиентов
205,username_205,name_205,WebDev,Основатель стартапа,skills_205,about_205,Ищу экспертов или консультантов
206,username_206,name_206,WebDev,Основатель стартапа,skills_206,about_206,Ищу партнеров для проекта
207,username_207,name_207,WebDev,Основатель стартапа,skills_207,about_207,Ищу проекты для инвестиций
208,username_208,name_208,WebDev,Владелец продукта,skills_208,about_208,Ищу инвестиции
209,username_209,name_209,WebDev,Владелец продукта,skills_209,about_209,Ищу место работы
210,username_210,name_210,WebDev,Владелец продукта,skills_210,about_210,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
211,username_211,name_211,WebDev,Владелец продукта,skills_211,about_211,Ищу сотрудников
212,username_212,name_212,WebDev,Владелец продукта,skills_212,about_212,Ищу клиентов
213,username_213,name_213,WebDev,Владелец продукта,skills_213,about_213,Ищу экспертов или консультантов
214,username_214,name_214,WebDev,Владелец продукта,skills_214,about_214,Ищу партнеров для проекта
215,username_215,name_215,WebDev,Владелец продукта,skills_215,about_215,Ищу проекты для инвестиций
216,username_216,name_216,WebDev,Инвестор,skills_216,about_216,Ищу инвестиции
217,username_217,name_217,WebDev,Инвестор,skills_217,about_217,Ищу место работы
218,username_218,name_218,WebDev,Инвестор,skills_218,about_218,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
219,username_219,name_219,WebDev,Инвестор,skills_219,about_219,Ищу сотрудников
220,username_220,name_220,WebDev,Инвестор,skills_220,about_220,Ищу клиентов
221,username_221,name_221,WebDev,Инвестор,skills_221,about_221,Ищу экспертов или консультантов
222,username_222,name_222,WebDev,Инвестор,skills_222,about_222,Ищу партнеров для проекта
223,username_223,name_223,WebDev,Инвестор,skills_223,about_223,Ищу проекты для инвестиций
224,username_224,name_224,WebDev,Представитель компании,skills_224,about_224,Ищу инвестиции
225,username_225,name_225,WebDev,Представитель компании,skills_225,about_225,Ищу место работы
226,username_226,name_226,WebDev,Представитель компании,skills_226,about_226,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
227,username_227,name_227,WebDev,Представитель компании,skills_227,about_227,Ищу сотрудников
228,username_228,name_228,WebDev,Представитель компании,skills_228,about_228,Ищу клиентов
229,username_229,name_229,WebDev,Представитель компании,skills_229,about_229,Ищу экспертов или консультантов
230,username_230,name_230,WebDev,Представитель компании,skills_230,about_230,Ищу партнеров для проекта
231,username_231,name_231,WebDev,Представитель компании,skills_231,about_231,Ищу проекты для инвестиций
232,username_232,name_232,WebDev,Специалист,skills_232,about_232,Ищу инвестиции
233,username_233,name_233,WebDev,Специалист,skills_233,about_233,Ищу место работы
234,username_234,name_234,WebDev,Специалист,skills_234,about_234,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
235,username_235,name_235,WebDev,Специалист,skills_235,about_235,Ищу сотрудников
236,username_236,name_236,WebDev,Специалист,skills_236,about_236,Ищу клиентов
237,username_237,name_237,WebDev,Специалист,skills_237,about_237,Ищу экспертов или консультантов
238,username_238,name_238,WebDev,Специалист,skills_238,about_238,Ищу партнеров для проекта
239,username_239,name_239,WebDev,Специалист,skills_239,about_239,Ищу проекты для инвестиций
240,username_240,name_240,GameDev,Основатель стартапа,skills_240,about_240,Ищу инвестиции
241,username_241,name_241,GameDev,Основатель стартапа,skills_241,about_241,Ищу место работы
242,username_242,name_242,GameDev,Основатель стартапа,skills_242,about_242,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
243,username_243,name_243,GameDev,Основатель стартапа,skills_243,about_243,Ищу сотрудников
244,username_244,name_244,GameDev,Основатель стартапа,skills_244,about_244,Ищу клиентов
245,username_245,name_245,GameDev,Основатель стартапа,skills_245,about_245,Ищу экспертов или консультантов
246,username_246,name_246,GameDev,Основатель стартапа,skills_246,about_246,Ищу партнеров для проекта
247,username_247,name_247,GameDev,Основатель стартапа,skills_247,about_247,Ищу проекты для инвестиций
248,username_248,name_248,GameDev,Владелец продукта,skills_248,about_248,Ищу инвестиции
249,username_249,name_249,GameDev,Владелец продукта,skills_249,about_249,Ищу место работы
250,username_250,name_250,GameDev,Владелец продукта,skills_250,about_250,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
251,username_251,name_251,GameDev,Владелец продукта,skills_251,about_251,Ищу сотрудников
252,username_252,name_252,GameDev,Владелец продукта,skills_252,about_252,Ищу клиентов
253,username_253,name_253,GameDev,Владелец продукта,skills_253,about_253,Ищу экспертов или консультантов
254,username_254,name_254,GameDev,Владелец продукта,skills_254,about_254,Ищу партнеров для проекта
255,username_255,name_255,GameDev,Владелец продукта,skills_255,about_255,Ищу проекты для инвестиций
256,username_256,name_256,GameDev,Инвестор,skills_256,about_256,Ищу инвестиции
257,username_257,name_257,GameDev,Инвестор,skills_257,about_257,Ищу место работы
258,username_258,name_258,GameDev,Инвестор,skills_258,about_258,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
259,username_259,name_259,GameDev,Инвестор,skills_259,about_259,Ищу сотрудников
260,username_260,name_260,GameDev,Инвестор,skills_260,about_260,Ищу клиентов
261,username_261,name_261,GameDev,Инвестор,skills_261,about_261,Ищу экспертов или консультантов
262,username_262,name_262,GameDev,Инвестор,skills_262,about_262,Ищу партнеров для проекта
263,username_263,name_263,GameDev,Инвестор,skills_263,about_263,Ищу проекты для инвестиций
264,username_264,name_264,GameDev,Представитель компании,skills_264,about_264,Ищу инвестиции
265,username_265,name_265,GameDev,Представитель компании,skills_265,about_265,Ищу место работы
266,username_266,name_266,GameDev,Представитель компании,skills_266,about_266,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
267,username_267,name_267,GameDev,Представитель компании,skills_267,about_267,Ищу сотрудников
268,username_268,name_268,GameDev,Представитель компании,skills_268,about_268,Ищу клиентов
269,username_269,name_269,GameDev,Представитель компании,skills_269,about_269,Ищу экспертов или консультантов
270,username_270,name_270,GameDev,Представитель компании,skills_270,about_270,Ищу партнеров для проекта
271,username_271,name_271,GameDev,Представитель компании,skills_271,about_271,Ищу проекты для инвестиций
272,username_272,name_272,GameDev,Специалист,skills_272,about_272,Ищу инвестиции
273,username_273,name_273,GameDev,Специалист,skills_273,about_273,Ищу место работы
274,username_274,name_274,GameDev,Специалист,skills_274,about_274,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
275,username_275,name_275,GameDev,Специалист,skills_275,about_275,Ищу сотрудников
276,username_276,name_276,GameDev,Специалист,skills_276,about_276,Ищу клиентов
277,username_277,name_277,GameDev,Специалист,skills_277,about_277,Ищу экспертов или консультантов
278,username_278,name_278,GameDev,Специалист,skills_278,about_278,Ищу партнеров для проекта
279,username_279,name_279,GameDev,Специалист,skills_279,about_279,Ищу проекты для инвестиций
280,username_280,name_280,EdTech,Основатель стартапа,skills_280,about_280,Ищу инвестиции
281,username_281,name_281,EdTech,Основатель стартапа,skills_281,about_281,Ищу место работы
282,username_282,name_282,EdTech,Основатель стартапа,skills_282,about_282,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
283,username_283,name_283,EdTech,Основатель стартапа,skills_283,about_283,Ищу сотрудников
284,username_284,name_284,EdTech,Основатель стартапа,skills_284,about_284,Ищу клиентов
285,username_285,name_285,EdTech,Основатель стартапа,skills_285,about_285,Ищу экспертов или консультантов
286,username_286,name_286,EdTech,Основатель стартапа,skills_286,about_286,Ищу партнеров для проекта
287,username_287,name_287,EdTech,Основатель стартапа,skills_287,about_287,Ищу проекты для инвестиций
288,username_288,name_288,EdTech,Владелец продукта,skills_288,about_288,Ищу инвестиции
289,username_289,name_289,EdTech,Владелец продукта,skills_289,about_289,Ищу место работы
290,username_290,name_290,EdTech,Владелец продукта,skills_290,about_290,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
291,username_291,name_291,EdTech,Владелец продукта,skills_291,about_291,Ищу сотрудников
292,username_292,name_292,EdTech,Владелец продукта,skills_292,about_292,Ищу клиентов
293,username_293,name_293,EdTech,Владелец продукта,skills_293,about_293,Ищу экспертов или консультантов
294,username_294,name_294,EdTech,Владелец продукта,skills_294,about_294,Ищу партнеров для проекта
295,username_295,name_295,EdTech,Владелец продукта,skills_295,about_295,Ищу проекты для инвестиций
296,username_296,name_296,EdTech,Инвестор,skills_296,about_296,Ищу инвестиции
297,username_297,name_297,EdTech,Инвестор,skills_297,about_297,Ищу место работы
298,username_298,name_298,EdTech,Инвестор,skills_298,about_298,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
299,username_299,name_299,EdTech,Инвестор,skills_299,about_299,Ищу сотрудников
300,username_300,name_300,EdTech,Инвестор,skills_300,about_300,Ищу клиентов
301,username_301,name_301,EdTech,Инвестор,skills_301,about_301,Ищу экспертов или консультантов
302,username_302,name_302,EdTech,Инвестор,skills_302,about_302,Ищу партнеров для проекта
303,username_303,name_303,EdTech,Инвестор,skills_303,about_303,Ищу проекты для инвестиций
304,username_304,name_304,EdTech,Представитель компании,skills_304,about_304,Ищу инвестиции
305,username_305,name_305,EdTech,Представитель компании,skills_305,about_305,Ищу место работы
